
C:\Users\pendant\Documents\middleware>"C:\python\python.exe" "C:\Users\pendant\Documents\middleware\TCP_Client_v2.py" 
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
